2026-07-12 16:14:13 | INFO | __main__ | application_starting
2026-07-17 14:36:30 | ERROR | app.trading212_client | broker_http_error environment=DEMO path=/equity/orders status_code=429
2026-07-17 14:36:30 | ERROR | __main__ | application_stopped_due_to_unhandled_error
Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 568, in _get
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\.venv\Lib\site-packages\httpx\_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://demo.trading212.com/api/v0/equity/orders'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 541, in <module>
    main()
    ~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 450, in main
    paper_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=start_trading
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 93, in start
    self.recovery_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=(
        ^^^^^^^^^^^^^^^
            discover_reconcile_then_trade
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )
        ^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\recovery_startup.py", line 81, in start
    start_trading()
    ~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 83, in discover_reconcile_then_trade
    .reconcile()
     ~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_startup_reconciliation.py", line 68, in reconcile
    self.broker.get_active_orders()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 334, in get_active_orders
    data = self._get(
        "/equity/orders"
    )
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 613, in _get
    raise BrokerError(
    ...<3 lines>...
    ) from error
app.broker.BrokerError: Trading 212 rate limit reached. Remaining requests: 0. Reset time: 1784295395.
2026-07-17 14:39:15 | INFO | __main__ | application_starting
2026-07-17 14:39:15 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 14:39:15 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 14:39:15 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-17 14:39:15 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 14:39:15 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 14:39:15 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 14:39:15 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 14:39:15 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 14:39:15 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 14:39:15 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-17 14:39:15 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-17 14:39:16 | INFO | app.recovery_startup | startup_recovery_callback_completed
2026-07-17 14:39:16 | INFO | __main__ | paper_startup_summary outcome=BLOCKED_BY_RECONCILIATION startup_approved=False discovery_approved=True discovery_reason=PAPER startup order discovery completed safely. known_order_count=0 unknown_order_count=0
2026-07-17 14:39:16 | ERROR | __main__ | paper_trading_refused reason=PAPER startup reconciliation failed.
2026-07-17 15:06:13 | INFO | __main__ | application_starting
2026-07-17 15:06:13 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 15:06:13 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 15:06:13 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-17 15:06:13 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 15:06:13 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 15:06:13 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:06:13 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/history/orders?limit=50
2026-07-17 15:06:13 | ERROR | __main__ | application_stopped_due_to_unhandled_error
Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 484, in _parse_order_result
    instrument = data["instrument"]
                 ~~~~^^^^^^^^^^^^^^
KeyError: 'instrument'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 567, in <module>
    main()
    ~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 464, in main
    .import_unapplied_fills()
     ~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\historical_fill_importer.py", line 61, in import_unapplied_fills
    self._broker.get_historical_orders()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 421, in get_historical_orders
    self._parse_order_result(
    ~~~~~~~~~~~~~~~~~~~~~~~~^
        data=item,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 522, in _parse_order_result
    raise BrokerError(
        error_message
    ) from error
app.broker.BrokerError: Trading 212 returned an invalid historical order.
2026-07-17 15:09:03 | INFO | __main__ | application_starting
2026-07-17 15:09:03 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 15:09:03 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 15:09:03 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-17 15:09:03 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 15:09:04 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 15:09:04 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:09:04 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/history/orders?limit=50
2026-07-17 15:09:04 | INFO | app.trading212_client | historical_order_response_keys keys=['fill', 'order'] item={'order': {'id': 51900146642, 'strategy': 'QUANTITY', 'type': 'MARKET', 'ticker': 'AAPL_US_EQ', 'quantity': 1.0, 'filledQuantity': 1.0, 'status': 'FILLED', 'currency': 'GBP', 'extendedHours': False, 'initiatedFrom': 'API', 'side': 'BUY', 'createdAt': '2026-07-14T09:37:48.000Z', 'instrument': {'ticker': 'AAPL_US_EQ', 'name': 'Apple', 'isin': 'US0378331005', 'currency': 'USD'}}, 'fill': {'id': 51900553863, 'quantity': 1.0, 'price': 313.9, 'type': 'TRADE', 'tradingMethod': 'OTC', 'filledAt': '2026-07-14T13:30:00.000Z', 'walletImpact': {'currency': 'GBP', 'netValue': 234.58, 'fxRate': 1.34013576, 'taxes': [{'name': 'CURRENCY_CONVERSION_FEE', 'quantity': -0.35, 'currency': 'GBP', 'chargedAt': '2026-07-14T13:30:14.886Z'}]}}}
2026-07-17 15:09:04 | ERROR | __main__ | application_stopped_due_to_unhandled_error
Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 492, in _parse_order_result
    instrument = data["instrument"]
                 ~~~~^^^^^^^^^^^^^^
KeyError: 'instrument'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 567, in <module>
    main()
    ~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 464, in main
    .import_unapplied_fills()
     ~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\historical_fill_importer.py", line 61, in import_unapplied_fills
    self._broker.get_historical_orders()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 429, in get_historical_orders
    self._parse_order_result(
    ~~~~~~~~~~~~~~~~~~~~~~~~^
        data=item,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 530, in _parse_order_result
    raise BrokerError(
        error_message
    ) from error
app.broker.BrokerError: Trading 212 returned an invalid historical order.
2026-07-17 15:17:23 | INFO | __main__ | application_starting
2026-07-17 15:17:23 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 15:17:23 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 15:17:23 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-17 15:17:23 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 15:17:23 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 15:17:23 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:17:23 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/history/orders?limit=50
2026-07-17 15:17:24 | INFO | app.trading212_client | historical_order_response_keys keys=['fill', 'order'] item={'order': {'id': 51900146642, 'strategy': 'QUANTITY', 'type': 'MARKET', 'ticker': 'AAPL_US_EQ', 'quantity': 1.0, 'filledQuantity': 1.0, 'status': 'FILLED', 'currency': 'GBP', 'extendedHours': False, 'initiatedFrom': 'API', 'side': 'BUY', 'createdAt': '2026-07-14T09:37:48.000Z', 'instrument': {'ticker': 'AAPL_US_EQ', 'name': 'Apple', 'isin': 'US0378331005', 'currency': 'USD'}}, 'fill': {'id': 51900553863, 'quantity': 1.0, 'price': 313.9, 'type': 'TRADE', 'tradingMethod': 'OTC', 'filledAt': '2026-07-14T13:30:00.000Z', 'walletImpact': {'currency': 'GBP', 'netValue': 234.58, 'fxRate': 1.34013576, 'taxes': [{'name': 'CURRENCY_CONVERSION_FEE', 'quantity': -0.35, 'currency': 'GBP', 'chargedAt': '2026-07-14T13:30:14.886Z'}]}}}
2026-07-17 15:17:24 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=4765.42 positions={'AAPL': 1}
2026-07-17 15:17:24 | INFO | __main__ | historical_fill_import_completed imported_order_ids=(51900146642,) skipped_order_ids=()
2026-07-17 15:17:24 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 15:17:24 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 15:17:24 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 15:17:24 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-17 15:17:24 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-17 15:17:24 | INFO | app.trading_loop | trading_loop_started cycles=continuous interval_seconds=60.0 symbols=AAPL,MSFT
2026-07-17 15:17:24 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-17 15:17:24 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:17:24 | ERROR | app.trading212_client | broker_http_error environment=DEMO path=/equity/orders status_code=429
2026-07-17 15:17:24 | ERROR | __main__ | application_stopped_due_to_unhandled_error
Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 717, in _get
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\.venv\Lib\site-packages\httpx\_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://demo.trading212.com/api/v0/equity/orders'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 567, in <module>
    main()
    ~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 476, in main
    paper_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=start_trading
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 93, in start
    self.recovery_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=(
        ^^^^^^^^^^^^^^^
            discover_reconcile_then_trade
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )
        ^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\recovery_startup.py", line 81, in start
    start_trading()
    ~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 89, in discover_reconcile_then_trade
    start_trading()
    ~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 395, in start_trading
    trading_loop.run(
    ~~~~~~~~~~~~~~~~^
        cycles=(
        ^^^^^^^^
    ...<4 lines>...
        ),
        ^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\trading_loop.py", line 203, in run
    self.active_order_manager.refresh()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\active_order_manager.py", line 74, in refresh
    self.order_provider.get_active_orders()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 334, in get_active_orders
    data = self._get(
        "/equity/orders"
    )
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 762, in _get
    raise BrokerError(
    ...<3 lines>...
    ) from error
app.broker.BrokerError: Trading 212 rate limit reached. Remaining requests: 0. Reset time: 1784297849.
2026-07-17 15:22:36 | INFO | __main__ | application_starting
2026-07-17 15:22:36 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 15:22:36 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 15:22:36 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=4765.42 positions={'AAPL': 1}
2026-07-17 15:22:36 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 15:22:37 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 15:22:37 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:22:37 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/history/orders?limit=50
2026-07-17 15:22:37 | INFO | app.trading212_client | historical_order_response_keys keys=['fill', 'order'] item={'order': {'id': 51900146642, 'strategy': 'QUANTITY', 'type': 'MARKET', 'ticker': 'AAPL_US_EQ', 'quantity': 1.0, 'filledQuantity': 1.0, 'status': 'FILLED', 'currency': 'GBP', 'extendedHours': False, 'initiatedFrom': 'API', 'side': 'BUY', 'createdAt': '2026-07-14T09:37:48.000Z', 'instrument': {'ticker': 'AAPL_US_EQ', 'name': 'Apple', 'isin': 'US0378331005', 'currency': 'USD'}}, 'fill': {'id': 51900553863, 'quantity': 1.0, 'price': 313.9, 'type': 'TRADE', 'tradingMethod': 'OTC', 'filledAt': '2026-07-14T13:30:00.000Z', 'walletImpact': {'currency': 'GBP', 'netValue': 234.58, 'fxRate': 1.34013576, 'taxes': [{'name': 'CURRENCY_CONVERSION_FEE', 'quantity': -0.35, 'currency': 'GBP', 'chargedAt': '2026-07-14T13:30:14.886Z'}]}}}
2026-07-17 15:22:37 | INFO | __main__ | historical_fill_import_completed imported_order_ids=() skipped_order_ids=(51900146642,)
2026-07-17 15:22:37 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 15:22:37 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 15:22:37 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 15:22:37 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-17 15:22:37 | ERROR | app.trading212_client | broker_http_error environment=DEMO path=/equity/account/summary status_code=429
2026-07-17 15:22:37 | ERROR | __main__ | application_stopped_due_to_unhandled_error
Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 717, in _get
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\.venv\Lib\site-packages\httpx\_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://demo.trading212.com/api/v0/equity/account/summary'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 570, in <module>
    main()
    ~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 479, in main
    paper_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=start_trading
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 93, in start
    self.recovery_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=(
        ^^^^^^^^^^^^^^^
            discover_reconcile_then_trade
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )
        ^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\recovery_startup.py", line 81, in start
    start_trading()
    ~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 83, in discover_reconcile_then_trade
    .reconcile()
     ~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_startup_reconciliation.py", line 61, in reconcile
    self.broker.get_account_summary()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 81, in get_account_summary
    data = self._get(
        "/equity/account/summary"
    )
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 762, in _get
    raise BrokerError(
    ...<3 lines>...
    ) from error
app.broker.BrokerError: Trading 212 rate limit reached. Remaining requests: 0. Reset time: 1784298158.
2026-07-17 15:34:59 | INFO | __main__ | application_starting
2026-07-17 15:34:59 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 15:34:59 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 15:34:59 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=4765.42 positions={'AAPL': 1}
2026-07-17 15:34:59 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 15:35:00 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 15:35:00 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:35:00 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/history/orders?limit=50
2026-07-17 15:35:00 | INFO | __main__ | historical_fill_import_completed imported_order_ids=() skipped_order_ids=(51900146642,)
2026-07-17 15:35:00 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 15:35:00 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 15:35:00 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 15:35:00 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-17 15:35:00 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-17 15:35:00 | INFO | app.trading_loop | trading_loop_started cycles=continuous interval_seconds=60.0 symbols=AAPL,MSFT
2026-07-17 15:35:00 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-17 15:35:00 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-17 15:35:00 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=333.2400
2026-07-17 15:35:00 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=MSFT
2026-07-17 15:35:01 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=MSFT price=393.2200
2026-07-17 15:35:01 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 333.24, 'MSFT': 393.22}
2026-07-17 15:35:01 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-17 15:35:01 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-17 15:35:50 | INFO | __main__ | application_shutdown_requested
2026-07-17 15:35:55 | INFO | __main__ | application_starting
2026-07-17 15:35:55 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 15:35:55 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 15:35:55 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=4765.42 positions={'AAPL': 1}
2026-07-17 15:35:55 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 15:35:55 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 15:35:55 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:35:55 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/history/orders?limit=50
2026-07-17 15:35:55 | INFO | __main__ | historical_fill_import_completed imported_order_ids=() skipped_order_ids=(51900146642,)
2026-07-17 15:35:55 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 15:35:55 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 15:35:55 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 15:35:55 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-17 15:35:55 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-17 15:35:55 | INFO | app.trading_loop | trading_loop_started cycles=continuous interval_seconds=60.0 symbols=AAPL,MSFT
2026-07-17 15:35:55 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-17 15:35:55 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-17 15:35:56 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=333.5500
2026-07-17 15:35:56 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=MSFT
2026-07-17 15:35:56 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=MSFT price=392.8600
2026-07-17 15:35:56 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 333.55, 'MSFT': 392.86}
2026-07-17 15:35:56 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-17 15:35:56 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-17 15:36:18 | INFO | __main__ | application_shutdown_requested
2026-07-17 15:36:45 | INFO | __main__ | application_starting
2026-07-17 15:36:45 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 15:36:45 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 15:36:45 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=4765.42 positions={'AAPL': 1}
2026-07-17 15:36:45 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 15:36:46 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 15:36:46 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:36:46 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/history/orders?limit=50
2026-07-17 15:36:46 | INFO | __main__ | historical_fill_import_completed imported_order_ids=() skipped_order_ids=(51900146642,)
2026-07-17 15:36:46 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 15:36:46 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 15:36:46 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 15:36:46 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-17 15:36:46 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-17 15:36:46 | INFO | app.trading_loop | trading_loop_started cycles=continuous interval_seconds=60.0 symbols=AAPL,MSFT
2026-07-17 15:36:46 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-17 15:36:46 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-17 15:36:46 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=333.9350
2026-07-17 15:36:46 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=MSFT
2026-07-17 15:36:47 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=MSFT price=392.9400
2026-07-17 15:36:47 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 333.935, 'MSFT': 392.94}
2026-07-17 15:36:47 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-17 15:36:47 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-17 15:37:11 | INFO | __main__ | application_shutdown_requested
2026-07-17 15:47:18 | INFO | __main__ | application_starting
2026-07-17 15:47:18 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 15:47:18 | ERROR | __main__ | application_stopped_due_to_unhandled_error
Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 605, in <module>
    main()
    ~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 78, in main
    if news_runtime_pipeline is not None:
